frame,id,speed_kmph
cks=15)
        [ 0,  0,  2]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 60.5ms
Speed: 2.6ms preprocess, 60.5ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 57.8ms
Speed: 2.3ms preprocess, 57.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 2,  4,  6],
        [ 2,  4,  6],
        [ 2,  4,  6]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  2,  4],
        [ 0,  2,  4],
        [ 0,  2,  4]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 56.2ms
Speed: 2.4ms preprocess, 56.2ms inference, 1.4ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 2,  4,  6],
        [ 2,  4,  6],
        [ 2,  4,  6]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  2,  4],
        [ 0,  2,  4],
        [ 0,  2,  4]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 56.4ms
Speed: 2.1ms preprocess, 56.4ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 1,  4,  4],
        [ 1,  4,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 2,  4,  6],
        ...,
        [ 0,  2,  4],
        [ 0,  2,  4],
        [ 0,  2,  4]],

       [[ 3,  5,  7],
        [ 3,  5,  7],
        [ 3,  5,  7],
        ...,
        [ 0,  0,  2],
        [ 0,  0,  2],
        [ 0,  0,  2]],

       [[ 6,  8, 10],
        [ 5,  7,  9],
        [ 2,  4,  6],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 14 cars, 58.5ms
Speed: 3.5ms preprocess, 58.5ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=14)
{'plot_im': array([[[ 1,  4,  4],
        [ 6,  9,  9],
        [ 7, 10, 10],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 6,  9,  9],
        [ 7, 10, 10],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  4,  4],
        [ 6,  9,  9],
        [ 7, 10, 10],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 14, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 54.3ms
Speed: 2.4ms preprocess, 54.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 1,  4,  4],
        [ 3,  6,  6],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 2,  5,  5],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 55.9ms
Speed: 2.6ms preprocess, 55.9ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 3,  6,  6],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 2,  5,  5],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 58.2ms
Speed: 2.7ms preprocess, 58.2ms inference, 1.5ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 1,  4,  4],
        [ 3,  6,  6],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 2,  5,  5],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 81.3ms
Speed: 3.4ms preprocess, 81.3ms inference, 1.5ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 1,  4,  4],
        [ 3,  6,  6],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 2,  5,  5],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  3],
        [ 2,  5,  5],
        [ 3,  6,  6],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 62.7ms
Speed: 3.1ms preprocess, 62.7ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 56.8ms
Speed: 2.1ms preprocess, 56.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 67.0ms
Speed: 2.5ms preprocess, 67.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 14 cars, 56.2ms
Speed: 2.2ms preprocess, 56.2ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=14)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 14, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 69.8ms
Speed: 2.5ms preprocess, 69.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

